This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.11.23)  11 FEB 2019 14:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 7--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--12

 []

<./img/1.png, id=19, 1392.20125pt x 201.75375pt>
File: ./img/1.png Graphic file (type png)
<use ./img/1.png>
Package pdftex.def Info: ./img/1.png  used on input line 16.
(pdftex.def)             Requested size: 497.92325pt x 72.1572pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 14--20
[][] 
 []

<./img/2.png, id=20, 1392.20125pt x 626.34pt>
File: ./img/2.png Graphic file (type png)
<use ./img/2.png>
Package pdftex.def Info: ./img/2.png  used on input line 23.
(pdftex.def)             Requested size: 497.92325pt x 224.01042pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 21--27
[][] 
 []

<./img/3.png, id=21, 3314.3825pt x 1292.83pt>
File: ./img/3.png Graphic file (type png)
<use ./img/3.png>
Package pdftex.def Info: ./img/3.png  used on input line 30.
(pdftex.def)             Requested size: 497.92325pt x 194.21204pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 28--34
[][] 
 []

<./img/4.png, id=22, 1081.03876pt x 578.16pt>
File: ./img/4.png Graphic file (type png)
<use ./img/4.png>
Package pdftex.def Info: ./img/4.png  used on input line 37.
(pdftex.def)             Requested size: 497.92325pt x 266.29205pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 35--41
[][] 
 []

[2 <./img/1.png (PNG copy)> <./img/2.png (PNG copy)> <./img/3.png (PNG copy)>]
<./img/5.png, id=26, 1387.1825pt x 932.48375pt>
File: ./img/5.png Graphic file (type png)
<use ./img/5.png>
Package pdftex.def Info: ./img/5.png  used on input line 44.
(pdftex.def)             Requested size: 497.92325pt x 334.71213pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 42--48
[][] 
 []

<./img/6.png, id=27, 1447.4075pt x 932.48375pt>
File: ./img/6.png Graphic file (type png)
<use ./img/6.png>
Package pdftex.def Info: ./img/6.png  used on input line 51.
(pdftex.def)             Requested size: 497.92325pt x 320.78238pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 49--55
[][] 
 []

) (./questions.tex [3 <./img/4.png (PNG copy)> <./img/5.png (PNG copy)>]
[4 <./img/6.png (PNG copy)>]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 8.

(/usr/local/texlive/2018/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 8.

Underfull \hbox (badness 10000) in paragraph at lines 11--14

 []

) (./list_reference.tex [5]
(/usr/local/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
))

Package caption Warning: Unused \captionsetup[lstlisting] on input line 42.
See the caption package documentation for explanation.

[6

] (./main.aux) ) 
Here is how much of TeX's memory you used:
 8981 strings out of 492649
 122245 string characters out of 6129621
 188793 words of memory out of 5000000
 12698 multiletter control sequences out of 15000+600000
 13768 words of font info for 37 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,7n,39p,472b,684s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm
-super-t2a.enc}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/s
fbl1200.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfb
x1440.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx2
488.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm100
0.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.
pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pf
b></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfsl1200.pfb>

Output written on main.pdf (7 pages, 711411 bytes).
PDF statistics:
 70 PDF objects out of 1000 (max. 8388607)
 44 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

